[ +310 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +114 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +83 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[   +1 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +86 ms] executing: [C:\Users\hp\Music\wawapp-ai\apps\wawapp_client/] C:\src\flutter\bin\cache\dart-sdk\bin\dart pub --suppress-analytics --directory . get --example
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 91.0.0 (97.0.0 available)
[        ] > Task :package_info_plus:preReleaseBuild UP-TO-DATE
[        ] Skipping task ':package_info_plus:preReleaseBuild' as it has no actions.
[        ] :url_launcher_android:prepareReleaseArtProfile (Thread[#659,included builds,5,main]) started.
[        ] Resolve mutations for :package_info_plus:prepareReleaseArtProfile (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] :shared_preferences_android:preReleaseBuild (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] > Task :cloud_firestore:generateReleaseResValues UP-TO-DATE
[        ] Build cache key for task ':cloud_firestore:generateReleaseResValues' is 6f89e58585b668dd637b437c1e5456f6
[        ] Skipping task ':cloud_firestore:generateReleaseResValues' as it is up-to-date.
[        ] :package_info_plus:prepareReleaseArtProfile (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :cloud_firestore:generateReleaseResources (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] > Task :shared_preferences_android:preReleaseBuild UP-TO-DATE
[        ] Skipping task ':shared_preferences_android:preReleaseBuild' as it has no actions.
[        ] Resolve mutations for :shared_preferences_android:prepareReleaseArtProfile (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] :shared_preferences_android:prepareReleaseArtProfile (Thread[#666,Execution worker Thread 7,5,main]) started.
[   +8 ms] :cloud_firestore:generateReleaseResources (Thread[#663,Execution worker Thread 4,5,main]) started.
[   +5 ms] > Task :url_launcher_android:prepareReleaseArtProfile UP-TO-DATE
[        ] Caching disabled for task ':url_launcher_android:prepareReleaseArtProfile' because:
[        ]   Caching has been disabled for the task
[   +1 ms] Skipping task ':url_launcher_android:prepareReleaseArtProfile' as it is up-to-date.
[        ] work action resolve baseline-prof.txt (project :url_launcher_android) (Thread[#659,included builds,5,main]) started.
[   +3 ms] Resolve mutations for :cloud_functions:checkKotlinGradlePluginConfigurationErrors (Thread[#659,included builds,5,main]) started.
[   +3 ms] > Task :cloud_firestore:generateReleaseResources UP-TO-DATE
[        ] Build cache key for task ':cloud_firestore:generateReleaseResources' is 80ab02d4b6d9015b7ca63d724062a2cb
[        ] Skipping task ':cloud_firestore:generateReleaseResources' as it is up-to-date.
[        ] Resolve mutations for :cloud_firestore:packageReleaseResources (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] :cloud_firestore:packageReleaseResources (Thread[#663,Execution worker Thread 4,5,main]) started.
[   +5 ms] > Task :shared_preferences_android:prepareReleaseArtProfile UP-TO-DATE
[        ] Caching disabled for task ':shared_preferences_android:prepareReleaseArtProfile' because:
[   +2 ms]   Caching has been disabled for the task
[        ] Skipping task ':shared_preferences_android:prepareReleaseArtProfile' as it is up-to-date.
[        ] work action resolve baseline-prof.txt (project :shared_preferences_android) (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] Resolve mutations for :firebase_app_check:generateReleaseBuildConfig (Thread[#666,Execution worker Thread 7,5,main]) started.
[   +1 ms] > Task :firebase_core:generateReleaseBuildConfig UP-TO-DATE
[   +2 ms] Build cache key for task ':firebase_core:generateReleaseBuildConfig' is 97e158ff915c0a4f43ff967bd3665ea8
[        ] Skipping task ':firebase_core:generateReleaseBuildConfig' as it is up-to-date.
[        ] Resolve mutations for :firebase_core:generateReleaseResValues (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] :firebase_core:generateReleaseResValues (Thread[#662,Execution worker Thread 3,5,main]) started.
[   +2 ms] :firebase_app_check:generateReleaseBuildConfig (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] :cloud_functions:checkKotlinGradlePluginConfigurationErrors (Thread[#659,included builds,5,main]) started.
[        ] > Task :permission_handler_android:prepareReleaseArtProfile UP-TO-DATE
[        ] Caching disabled for task ':permission_handler_android:prepareReleaseArtProfile' because:
[   +3 ms]   Caching has been disabled for the task
[        ] Skipping task ':permission_handler_android:prepareReleaseArtProfile' as it is up-to-date.
[        ] > Task :package_info_plus:prepareReleaseArtProfile UP-TO-DATE
[        ] Caching disabled for task ':package_info_plus:prepareReleaseArtProfile' because:
[  +18 ms]   Caching has been disabled for the task
[        ] Skipping task ':package_info_plus:prepareReleaseArtProfile' as it is up-to-date.
[        ] work action resolve baseline-prof.txt (project :permission_handler_android) (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :firebase_auth:generateReleaseBuildConfig (Thread[#665,Execution worker Thread 6,5,main]) started.
[  +13 ms] :firebase_auth:generateReleaseBuildConfig (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] > Task :google_sign_in_android:prepareReleaseArtProfile UP-TO-DATE
[        ] Caching disabled for task ':google_sign_in_android:prepareReleaseArtProfile' because:
[        ]   Caching has been disabled for the task
[   +7 ms] Skipping task ':google_sign_in_android:prepareReleaseArtProfile' as it is up-to-date.
[        ] work action resolve baseline-prof.txt (project :package_info_plus) (Thread[#660,Execution worker,5,main]) started.
[        ] Resolve mutations for :firebase_crashlytics:generateReleaseBuildConfig (Thread[#660,Execution worker,5,main]) started.
[        ] work action resolve baseline-prof.txt (project :google_sign_in_android) (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] Resolve mutations for :firebase_dynamic_links:generateReleaseBuildConfig (Thread[#661,Execution worker Thread 2,5,main]) started.
[   +2 ms] :firebase_crashlytics:generateReleaseBuildConfig (Thread[#660,Execution worker,5,main]) started.
[        ] > Task :cloud_functions:checkKotlinGradlePluginConfigurationErrors SKIPPED
[        ] Skipping task ':cloud_functions:checkKotlinGradlePluginConfigurationErrors' as task onlyIf 'errorDiagnostics are present' is false.
[   +1 ms] :firebase_dynamic_links:generateReleaseBuildConfig (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] Resolve mutations for :cloud_functions:generateReleaseBuildConfig (Thread[#659,included builds,5,main]) started.
[        ] :cloud_functions:generateReleaseBuildConfig (Thread[#659,included builds,5,main]) started.
[   +1 ms] > Task :cloud_firestore:packageReleaseResources UP-TO-DATE
[        ] Build cache key for task ':cloud_firestore:packageReleaseResources' is b1e494e79bba2c2335d1b326522577d7
[        ] Skipping task ':cloud_firestore:packageReleaseResources' as it is up-to-date.
[        ] > Task :firebase_core:generateReleaseResValues UP-TO-DATE
[        ] Build cache key for task ':firebase_core:generateReleaseResValues' is 6f89e58585b668dd637b437c1e5456f6
[        ] Skipping task ':firebase_core:generateReleaseResValues' as it is up-to-date.
[        ] work action resolve packageReleaseResources (project :cloud_firestore) (Thread[#663,Execution worker Thread 4,5,main]) started.
[   +8 ms] Resolve mutations for :firebase_core:generateReleaseResources (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] :firebase_core:generateReleaseResources (Thread[#662,Execution worker Thread 3,5,main]) started.
[   +2 ms] Resolve mutations for :cloud_firestore:parseReleaseLocalResources (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] :cloud_firestore:parseReleaseLocalResources (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] > Task :firebase_app_check:generateReleaseBuildConfig UP-TO-DATE
[        ] Build cache key for task ':firebase_app_check:generateReleaseBuildConfig' is 642c7b868645b48de31bade4e1091cce
[        ] Skipping task ':firebase_app_check:generateReleaseBuildConfig' as it is up-to-date.
[   +2 ms] Resolve mutations for :firebase_app_check:generateReleaseResValues (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] :firebase_app_check:generateReleaseResValues (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] > Task :firebase_auth:generateReleaseBuildConfig UP-TO-DATE
[        ] Build cache key for task ':firebase_auth:generateReleaseBuildConfig' is ad26e7bd0813e4955956be09ce9056ec
[        ] Skipping task ':firebase_auth:generateReleaseBuildConfig' as it is up-to-date.
[   +2 ms] Resolve mutations for :firebase_auth:generateReleaseResValues (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] > Task :firebase_dynamic_links:generateReleaseBuildConfig UP-TO-DATE
[        ] Build cache key for task ':firebase_dynamic_links:generateReleaseBuildConfig' is 97c08503561cd29dfc29e5675cd3ada5
[        ] Skipping task ':firebase_dynamic_links:generateReleaseBuildConfig' as it is up-to-date.
[   +2 ms] Resolve mutations for :firebase_dynamic_links:generateReleaseResValues (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] :firebase_auth:generateReleaseResValues (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] :firebase_dynamic_links:generateReleaseResValues (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] > Task :firebase_app_check:generateReleaseResValues UP-TO-DATE
[        ] Build cache key for task ':firebase_app_check:generateReleaseResValues' is 6f89e58585b668dd637b437c1e5456f6
[        ] Skipping task ':firebase_app_check:generateReleaseResValues' as it is up-to-date.
[   +1 ms] Resolve mutations for :firebase_app_check:generateReleaseResources (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] :firebase_app_check:generateReleaseResources (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] > Task :firebase_crashlytics:generateReleaseBuildConfig UP-TO-DATE
[   +5 ms] Build cache key for task ':firebase_crashlytics:generateReleaseBuildConfig' is 3970b7a8faa07bf180be77a8ec397ea0
[        ] Skipping task ':firebase_crashlytics:generateReleaseBuildConfig' as it is up-to-date.
[   +5 ms] Resolve mutations for :firebase_crashlytics:generateReleaseResValues (Thread[#660,Execution worker,5,main]) started.
[   +5 ms] > Task :cloud_functions:generateReleaseBuildConfig UP-TO-DATE
[        ] Build cache key for task ':cloud_functions:generateReleaseBuildConfig' is 85d131dd57b338fd074e471defe38f9a
[        ] Skipping task ':cloud_functions:generateReleaseBuildConfig' as it is up-to-date.
[        ] :firebase_crashlytics:generateReleaseResValues (Thread[#660,Execution worker,5,main]) started.
[        ] Resolve mutations for :cloud_functions:generateReleaseResValues (Thread[#659,included builds,5,main]) started.
[        ] :cloud_functions:generateReleaseResValues (Thread[#659,included builds,5,main]) started.
[        ] > Task :firebase_auth:generateReleaseResValues UP-TO-DATE
[        ] Build cache key for task ':firebase_auth:generateReleaseResValues' is 6f89e58585b668dd637b437c1e5456f6
[        ] Skipping task ':firebase_auth:generateReleaseResValues' as it is up-to-date.
[        ] Resolve mutations for :firebase_auth:generateReleaseResources (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] > Task :firebase_dynamic_links:generateReleaseResValues UP-TO-DATE
[        ] Build cache key for task ':firebase_dynamic_links:generateReleaseResValues' is 6f89e58585b668dd637b437c1e5456f6
[        ] Skipping task ':firebase_dynamic_links:generateReleaseResValues' as it is up-to-date.
[        ] Resolve mutations for :firebase_dynamic_links:generateReleaseResources (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] :firebase_auth:generateReleaseResources (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] > Task :cloud_functions:generateReleaseResValues UP-TO-DATE
[   +8 ms] Build cache key for task ':cloud_functions:generateReleaseResValues' is 6f89e58585b668dd637b437c1e5456f6
[        ] Skipping task ':cloud_functions:generateReleaseResValues' as it is up-to-date.
[        ] Resolve mutations for :cloud_functions:generateReleaseResources (Thread[#659,included builds,5,main]) started.
[        ] :cloud_functions:generateReleaseResources (Thread[#659,included builds,5,main]) started.
[        ] :firebase_dynamic_links:generateReleaseResources (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] > Task :firebase_core:generateReleaseResources UP-TO-DATE
[        ] Build cache key for task ':firebase_core:generateReleaseResources' is 80ab02d4b6d9015b7ca63d724062a2cb
[   +4 ms] Skipping task ':firebase_core:generateReleaseResources' as it is up-to-date.
[        ] > Task :firebase_app_check:generateReleaseResources UP-TO-DATE
[        ] Build cache key for task ':firebase_app_check:generateReleaseResources' is 80ab02d4b6d9015b7ca63d724062a2cb
[        ] Skipping task ':firebase_app_check:generateReleaseResources' as it is up-to-date.
[        ] > Task :firebase_crashlytics:generateReleaseResValues UP-TO-DATE
[        ] Build cache key for task ':firebase_crashlytics:generateReleaseResValues' is 6f89e58585b668dd637b437c1e5456f6
[        ] Skipping task ':firebase_crashlytics:generateReleaseResValues' as it is up-to-date.
[        ] Resolve mutations for :firebase_core:packageReleaseResources (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] Resolve mutations for :firebase_app_check:packageReleaseResources (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] Resolve mutations for :firebase_crashlytics:generateReleaseResources (Thread[#660,Execution worker,5,main]) started.
[        ] :firebase_crashlytics:generateReleaseResources (Thread[#660,Execution worker,5,main]) started.
[        ] :firebase_core:packageReleaseResources (Thread[#662,Execution worker Thread 3,5,main]) started.
[   +7 ms] :firebase_app_check:packageReleaseResources (Thread[#666,Execution worker Thread 7,5,main]) started.
[   +1 ms] > Task :firebase_dynamic_links:generateReleaseResources UP-TO-DATE
[        ] Build cache key for task ':firebase_dynamic_links:generateReleaseResources' is 80ab02d4b6d9015b7ca63d724062a2cb
[        ] Skipping task ':firebase_dynamic_links:generateReleaseResources' as it is up-to-date.
[  +12 ms] > Task :cloud_functions:generateReleaseResources UP-TO-DATE
[        ] Build cache key for task ':cloud_functions:generateReleaseResources' is 80ab02d4b6d9015b7ca63d724062a2cb
[        ] Skipping task ':cloud_functions:generateReleaseResources' as it is up-to-date.
[        ] Resolve mutations for :firebase_dynamic_links:packageReleaseResources (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] Resolve mutations for :cloud_functions:packageReleaseResources (Thread[#659,included builds,5,main]) started.
[   +5 ms] :firebase_dynamic_links:packageReleaseResources (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] :cloud_functions:packageReleaseResources (Thread[#659,included builds,5,main]) started.
[        ] > Task :firebase_auth:generateReleaseResources UP-TO-DATE
[        ] Build cache key for task ':firebase_auth:generateReleaseResources' is 80ab02d4b6d9015b7ca63d724062a2cb
[        ] Skipping task ':firebase_auth:generateReleaseResources' as it is up-to-date.
[        ] Resolve mutations for :firebase_auth:packageReleaseResources (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] :firebase_auth:packageReleaseResources (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] > Task :firebase_crashlytics:generateReleaseResources UP-TO-DATE
[        ] Build cache key for task ':firebase_crashlytics:generateReleaseResources' is 2cd54d784ebe50a08bcb5a3c48188e12
[        ] Skipping task ':firebase_crashlytics:generateReleaseResources' as it is up-to-date.
[        ] Resolve mutations for :firebase_crashlytics:packageReleaseResources (Thread[#660,Execution worker,5,main]) started.
[        ] :firebase_crashlytics:packageReleaseResources (Thread[#660,Execution worker,5,main]) started.
[        ] > Task :firebase_app_check:packageReleaseResources UP-TO-DATE
[   +6 ms] Build cache key for task ':firebase_app_check:packageReleaseResources' is c07a611f91bab6b599e0dc255ae9d34c
[        ] Skipping task ':firebase_app_check:packageReleaseResources' as it is up-to-date.
[        ] work action resolve packageReleaseResources (project :firebase_app_check) (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] Resolve mutations for :firebase_app_check:parseReleaseLocalResources (Thread[#666,Execution worker Thread 7,5,main]) started.
[   +1 ms] :firebase_app_check:parseReleaseLocalResources (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] > Task :cloud_functions:packageReleaseResources UP-TO-DATE
[        ] Build cache key for task ':cloud_functions:packageReleaseResources' is fbe32c28c0c9ec89b13bd6b7bfaecae7
[        ] Skipping task ':cloud_functions:packageReleaseResources' as it is up-to-date.
[        ] work action resolve packageReleaseResources (project :cloud_functions) (Thread[#659,included builds,5,main]) started.
[   +1 ms] Resolve mutations for :cloud_functions:parseReleaseLocalResources (Thread[#659,included builds,5,main]) started.
[        ] :cloud_functions:parseReleaseLocalResources (Thread[#659,included builds,5,main]) started.
[        ] > Task :firebase_crashlytics:packageReleaseResources UP-TO-DATE
[        ] Build cache key for task ':firebase_crashlytics:packageReleaseResources' is 270e552179db1ba16dc8a6ab58961179
[        ] Skipping task ':firebase_crashlytics:packageReleaseResources' as it is up-to-date.
[        ] > Task :firebase_core:packageReleaseResources UP-TO-DATE
[   +2 ms] Build cache key for task ':firebase_core:packageReleaseResources' is 090ada1f46c7ffe798bc16316a94fc9c
[   +2 ms] Skipping task ':firebase_core:packageReleaseResources' as it is up-to-date.
[   +5 ms] work action resolve packageReleaseResources (project :firebase_core) (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] Resolve mutations for :firebase_core:parseReleaseLocalResources (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] :firebase_core:parseReleaseLocalResources (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] work action resolve packageReleaseResources (project :firebase_crashlytics) (Thread[#660,Execution worker,5,main]) started.
[        ] Resolve mutations for :firebase_crashlytics:parseReleaseLocalResources (Thread[#660,Execution worker,5,main]) started.
[        ] :firebase_crashlytics:parseReleaseLocalResources (Thread[#660,Execution worker,5,main]) started.
[        ] > Task :firebase_auth:packageReleaseResources UP-TO-DATE
[        ] Build cache key for task ':firebase_auth:packageReleaseResources' is f367bfd3abacf3ab0370ac92626f1959
